Time,Tibialis antelior,Gastrocnemius medialis
7.996,0.038,-0.009
7.997,0.026,-0.01
7.998,0.042,-0.004
7.999,0.046,-0.002
8.0,0.029,0.004
8.001,0.027,0.008
8.002,0.01,0.01
8.003,0.01,0.004
8.004,0.01,0.015
8.005,-0.017,0.029
8.006,-0.021,0.018
8.007,-0.019,0.001
8.008,-0.025,-0.003
8.009,-0.024,-0.035
8.01,0.001,-0.024
8.011,0.02,-0.015
8.012,0.01,0.007
8.013,-0.002,0.004
8.014,0.005,-0.065
8.015,0.014,-0.056
8.016,0.009,0.01
8.017,-0.021,0.016
8.018,-0.044,0.022
8.019,-0.038,0.03
8.02,-0.023,0.015
8.021,-0.064,0.03
8.022,-0.068,0.004
8.023,-0.032,0.0
8.024,0.004,-0.009
8.025,0.016,-0.006
8.026,0.01,0.005
8.027,0.053,-0.044
8.028,0.038,-0.061
8.029,0.006,-0.025
8.03,-0.024,-0.029
8.031,-0.026,-0.017
8.032,-0.096,-0.034
8.033,-0.122,0.055
8.034,-0.075,0.099
8.035,0.015,0.009
8.036,0.135,0.045
8.037,0.135,0.041
8.038,0.058,0.011
8.039,0.061,0.003
8.04,0.039,-0.012
8.041,0.013,0.01
8.042,-0.003,0.001
8.043,0.003,0.006
8.044,0.029,0.016
8.045,0.029,0.018
8.046,0.027,-0.015
8.047,0.03,-0.019
8.048,0.014,-0.022
8.049,0.0,-0.025
8.05,0.023,0.006
8.051,0.004,0.004
8.052,0.022,0.008
8.053,0.016,0.033
8.054,-0.01,0.016
8.055,-0.021,-0.016
8.056,0.008,-0.011
8.057,0.04,-0.031
8.058,0.03,-0.008
8.059,0.005,0.031
8.06,0.004,0.027
8.061,-0.011,-0.069
8.062,-0.013,-0.113
8.063,-0.017,-0.014
8.064,-0.011,-0.078
8.065,-0.005,-0.053
8.066,0.0,0.046
8.067,-0.003,0.15
8.068,-0.019,0.049
8.069,-0.017,-0.056
8.07,-0.006,0.021
8.071,-0.001,0.003
8.072,0.0,0.116
8.073,0.003,-0.008
8.074,-0.005,-0.094
8.075,-0.005,0.035
8.076,-0.001,0.023
8.077,0.0,0.133
8.078,-0.036,0.037
8.079,-0.069,-0.083
8.08,-0.032,-0.006
8.92,0.03,-0.001
8.921,0.027,-0.003
8.922,0.037,-0.003
8.923,0.018,-0.009
8.924,-0.004,-0.006
8.925,-0.032,-0.007
8.926,-0.059,-0.009
8.927,-0.032,-0.012
8.928,-0.009,-0.017
8.929,0.017,-0.007
8.93,0.009,0.004
8.931,-0.048,0.004
8.932,-0.071,0.0
8.933,-0.08,-0.003
8.934,-0.075,-0.007
8.935,-0.063,-0.006
8.936,-0.032,-0.004
8.937,0.009,-0.008
8.938,0.009,-0.009
8.939,0.059,-0.012
8.94,0.086,-0.015
8.941,0.062,-0.015
8.942,0.038,-0.015
8.943,-0.015,-0.015
8.944,-0.02,-0.015
8.945,0.022,-0.01
8.946,-0.032,0.0
8.947,-0.077,-0.001
8.948,-0.107,-0.011
8.949,-0.257,-0.016
8.95,-0.25,-0.018
8.951,-0.029,-0.017
8.952,0.276,-0.014
8.953,0.247,-0.01
8.954,0.076,-0.01
8.955,0.098,-0.011
8.956,0.027,-0.015
8.957,0.051,-0.012
8.958,0.02,-0.008
8.959,0.041,-0.004
8.96,0.035,0.0
8.961,0.019,0.004
8.962,-0.062,0.003
8.963,-0.146,-0.009
8.964,-0.155,-0.012
8.965,-0.042,-0.015
8.966,0.066,-0.011
8.967,-0.012,-0.012
8.968,-0.074,-0.018
8.969,-0.021,-0.008
8.97,-0.004,0.0
8.971,0.069,-0.001
8.972,0.16,-0.002
8.973,0.132,0.002
8.974,0.022,0.003
8.975,0.014,0.0
8.976,0.046,-0.006
8.977,0.048,-0.007
8.978,0.017,0.002
8.979,-0.026,-0.002
8.98,-0.033,-0.002
8.981,-0.021,0.0
8.982,0.041,0.003
8.983,0.12,0.008
8.984,0.179,0.017
8.985,0.065,0.018
8.986,-0.116,0.013
8.987,-0.164,0.002
8.988,-0.12,-0.008
8.989,-0.073,-0.004
8.99,-0.052,0.003
8.991,-0.053,0.008
8.992,-0.058,0.009
8.993,-0.011,0.014
8.994,0.031,0.012
8.995,0.037,0.012
8.996,0.023,0.012
8.997,0.044,0.01
8.998,0.059,0.009
8.999,0.053,0.011
9.0,0.037,0.015
9.001,0.015,0.012
9.002,0.042,0.012
9.003,0.039,0.012
9.004,0.02,0.011
9.005,-0.004,0.008
9.006,-0.046,0.006
9.007,-0.062,0.004
9.008,-0.042,0.0
9.009,-0.014,0.007
9.01,-0.011,0.016
9.011,0.028,0.018
9.012,0.024,0.015
9.013,0.001,0.02
9.014,-0.014,0.015
9.015,-0.045,0.012
9.016,-0.048,0.011
9.017,-0.073,0.011
9.018,-0.088,0.018
9.019,-0.016,0.026
9.02,0.052,0.02
9.021,-0.012,0.011
9.022,0.041,0.01
9.023,0.123,0.003
9.024,0.075,-0.001
9.025,0.015,0.0
9.026,0.047,0.011
9.027,0.075,0.009
9.028,0.036,0.0
9.029,0.025,0.007
9.03,-0.011,0.018
9.031,-0.082,0.023
9.032,-0.168,0.022
9.033,-0.078,0.012
9.034,-0.014,0.008
9.035,0.106,0.008
9.036,0.189,0.006
9.037,0.077,0.01
9.038,0.126,0.019
9.039,0.14,0.027
9.04,0.058,0.023
9.041,-0.021,0.002
9.042,-0.04,0.0
9.043,-0.043,0.009
9.044,-0.072,0.013
9.045,-0.086,0.018
9.046,-0.109,0.026
9.047,-0.154,0.014
9.048,-0.206,0.002
9.049,-0.111,0.0
9.05,0.074,0.013
9.051,0.058,0.018
9.052,0.068,0.02
9.053,0.099,0.02
9.054,0.076,0.015
9.055,0.023,0.017
9.056,-0.018,0.013
9.057,-0.041,0.014
9.058,-0.078,0.019
9.059,-0.099,0.028
9.06,-0.119,0.021
9.061,-0.073,0.015
9.062,-0.086,0.018
9.063,-0.083,0.014
9.064,-0.023,0.016
9.065,0.112,0.018
9.066,0.209,0.002
9.067,0.22,-0.013
9.068,0.127,-0.012
9.069,0.041,-0.009
9.07,0.02,-0.002
9.071,-0.008,0.0
9.072,0.069,0.002
9.073,0.093,0.011
9.074,-0.002,0.007
9.075,0.035,0.007
9.076,0.129,0.001
9.077,0.111,-0.001
9.078,0.047,0.0
9.079,0.023,0.005
9.08,0.009,0.004
9.081,-0.001,-0.015
9.082,0.047,-0.014
9.083,0.013,-0.001
9.084,-0.068,-0.007
9.085,-0.151,-0.013
9.086,-0.075,-0.014
9.087,-0.001,-0.007
9.088,0.054,0.003
9.089,0.047,0.009
9.09,0.025,0.01
9.091,0.023,0.008
9.092,-0.032,0.006
9.093,-0.094,0.005
9.094,-0.039,0.004
9.095,0.06,0.0
9.096,0.038,-0.002
9.097,-0.059,-0.002
9.098,-0.141,0.002
9.099,-0.086,0.005
9.1,0.005,0.005
9.101,0.129,0.005
9.102,0.159,0.011
9.103,0.1,0.016
9.104,0.004,0.0
9.105,0.0,-0.007
9.106,0.003,-0.001
9.107,-0.036,-0.001
9.108,-0.011,0.023
9.109,0.004,0.012
9.11,0.016,-0.031
9.111,0.0,-0.024
9.112,0.019,0.001
9.113,0.012,0.012
9.114,0.012,0.0
9.115,0.009,-0.004
9.116,0.005,-0.015
9.117,0.0,-0.016
9.118,0.004,-0.003
9.119,-0.007,0.001
9.12,-0.007,0.009
9.121,-0.006,0.002
9.122,-0.002,0.0
9.123,-0.004,0.0
9.124,-0.004,0.003
9.125,-0.006,0.008
9.126,-0.013,0.009
9.127,-0.022,0.009
9.128,-0.031,-0.004
9.129,-0.012,-0.004
9.13,0.008,0.009
9.131,0.009,0.015
9.132,0.004,0.021
9.133,0.01,0.024
9.134,0.003,0.023
9.135,0.008,0.017
9.136,0.015,0.008
9.137,0.011,0.0
9.138,0.006,0.0
9.139,0.0,0.005
9.14,0.002,0.0
9.141,0.003,0.003
9.142,-0.001,0.003
9.143,-0.012,0.01
9.144,-0.004,0.022
9.145,-0.001,0.0
9.146,-0.004,-0.017
9.147,-0.013,-0.02
9.148,-0.021,-0.017
9.149,-0.004,0.001
9.15,0.007,0.007
9.151,0.006,-0.006
9.152,-0.004,-0.018
9.153,-0.002,-0.009
9.154,0.003,-0.006
9.155,-0.001,-0.018
9.156,-0.009,-0.017
9.157,0.0,-0.004
9.158,0.02,-0.012
9.159,0.018,-0.012
9.16,0.002,0.001
9.161,-0.008,-0.012
9.162,-0.017,-0.026
9.163,-0.045,-0.021
9.164,-0.05,-0.015
9.165,-0.027,-0.007
9.166,-0.006,0.004
9.167,-0.01,-0.003
9.168,-0.013,-0.002
9.169,0.004,0.0
9.17,0.04,-0.003
9.171,0.046,-0.004
9.172,-0.014,-0.013
9.173,-0.04,0.018
9.174,-0.037,0.02
9.175,-0.017,0.001
9.176,-0.051,0.032
9.177,-0.005,0.034
9.178,0.058,0.01
9.179,0.069,-0.001
9.18,0.093,-0.042
9.181,0.056,-0.036
9.182,0.035,-0.008
9.183,-0.014,-0.025
9.184,-0.04,-0.013
9.185,-0.06,-0.008
9.186,-0.047,0.011
9.187,-0.019,0.011
9.188,-0.014,0.0
9.189,-0.018,-0.008
9.19,0.001,-0.018
9.191,0.059,-0.014
9.192,0.064,0.003
9.193,0.031,0.018
9.194,0.037,0.022
9.195,0.008,0.006
9.196,-0.018,-0.012
9.197,0.003,-0.014
9.198,-0.006,-0.012
9.199,0.019,-0.015
9.2,0.06,-0.012
9.201,0.052,-0.008
9.202,0.011,-0.036
9.203,0.006,-0.045
9.204,0.0,-0.026
9.205,-0.004,-0.009
9.206,-0.004,-0.031
9.207,-0.009,-0.025
9.208,-0.036,-0.031
9.209,-0.051,-0.014
9.21,-0.039,-0.007
9.211,-0.033,0.001
9.212,-0.019,-0.003
9.213,0.007,-0.003
9.214,0.049,-0.007
9.215,0.057,-0.014
9.216,0.014,-0.011
9.217,-0.013,-0.009
9.218,-0.008,-0.01
9.219,-0.006,-0.011
9.22,-0.026,-0.003
9.221,-0.002,0.0
9.222,0.043,0.009
9.223,0.027,0.0
9.224,-0.006,0.002
9.225,-0.006,0.003
9.226,0.0,-0.017
9.227,-0.018,-0.033
9.228,-0.014,0.009
9.229,-0.008,-0.009
9.23,0.013,-0.041
9.231,0.013,-0.002
9.232,0.001,-0.009
9.233,0.011,-0.006
9.234,0.009,-0.009
9.235,0.005,0.017
9.236,-0.015,-0.022
9.237,0.003,-0.018
9.238,0.013,-0.02
9.239,-0.004,-0.002
9.24,-0.034,0.008
9.241,-0.044,-0.002
9.242,-0.032,0.014
9.243,-0.046,0.009
9.244,-0.09,-0.002
9.245,-0.097,-0.033
9.246,-0.011,0.008
9.247,0.005,0.034
9.248,-0.079,0.004
9.249,0.029,-0.015
9.25,0.165,-0.019
9.251,0.11,-0.019
9.252,0.083,-0.029
9.253,0.059,-0.057
9.254,0.03,-0.047
9.255,0.048,-0.021
9.256,0.048,0.014
9.257,0.031,0.046
9.258,0.024,0.12
9.259,0.022,0.052
9.26,0.017,0.017
9.261,0.016,-0.002
9.262,0.014,-0.022
9.263,0.013,-0.016
9.264,-0.013,-0.054
9.265,-0.079,-0.045
9.266,-0.111,0.003
9.267,-0.072,0.022
9.268,-0.013,-0.013
9.269,0.03,0.05
9.27,0.045,0.03
9.271,0.056,0.026
9.272,0.041,0.006
9.273,0.003,0.009
9.274,0.019,-0.019
9.275,0.046,-0.077
9.276,0.036,-0.154
9.277,0.027,-0.118
9.278,0.015,-0.045
9.279,0.014,0.031
9.28,0.002,0.07
9.281,-0.009,0.153
9.282,-0.018,0.186
9.283,-0.005,-0.004
9.284,0.027,0.017
9.285,0.032,-0.022
9.286,0.025,-0.059
9.287,-0.006,0.001
9.288,-0.021,0.061
9.289,-0.024,-0.045
9.29,-0.04,-0.064
9.291,-0.027,0.012
9.292,-0.018,-0.019
9.293,-0.013,0.018
9.294,-0.047,-0.009
9.295,-0.052,-0.009
9.296,-0.037,-0.009
9.297,-0.011,0.001
9.298,-0.002,0.013
9.299,-0.014,0.009
9.3,0.053,-0.002
9.301,0.111,-0.007
9.302,0.097,-0.011
9.303,0.056,-0.004
9.304,0.017,0.008
9.305,0.014,0.005
9.306,0.012,0.015
9.307,-0.022,-0.004
9.308,-0.04,-0.02
9.309,-0.035,-0.026
9.31,-0.021,-0.031
9.311,0.004,-0.037
9.312,0.07,-0.017
9.313,0.053,-0.018
9.314,-0.011,-0.001
9.315,-0.004,0.04
9.316,0.041,0.061
9.317,0.022,0.011
9.318,-0.007,0.015
9.319,-0.001,0.014
9.32,-0.004,0.018
0.28,0.012,0.0
0.281,0.009,-0.001
0.282,0.009,0.009
0.283,0.011,0.008
0.284,0.009,0.003
0.285,0.013,0.0
0.286,0.012,0.0
0.287,0.011,0.01
0.288,0.009,-0.006
0.289,0.001,-0.006
0.29,-0.004,-0.001
0.291,-0.001,0.0
0.292,-0.002,0.004
0.293,-0.007,0.005
0.294,-0.016,-0.001
0.295,-0.025,-0.013
0.296,-0.013,-0.02
0.297,0.012,-0.009
0.298,0.029,0.001
0.299,0.02,-0.004
0.3,0.012,0.001
0.301,0.01,0.001
0.302,0.011,0.0
0.303,0.011,0.007
0.304,0.006,0.004
0.305,0.008,0.0
0.306,0.007,-0.003
0.307,0.007,-0.003
0.308,0.006,0.004
0.309,0.001,0.001
0.31,-0.003,0.001
0.311,-0.004,0.002
0.312,-0.003,-0.003
0.313,-0.002,-0.009
0.314,-0.006,-0.004
0.315,-0.019,0.001
0.316,-0.009,0.0
0.317,0.01,-0.011
0.318,0.012,-0.002
0.319,0.009,0.002
0.32,0.011,0.001
0.321,0.003,0.004
0.322,0.006,0.007
0.323,0.003,0.011
0.324,0.004,0.005
0.325,0.004,0.005
0.326,0.004,0.0
0.327,0.006,0.007
0.328,0.004,0.004
0.329,0.003,-0.003
0.33,-0.001,-0.017
0.331,0.0,-0.012
0.332,0.0,0.002
0.333,0.0,-0.001
0.334,-0.004,-0.003
0.335,-0.015,-0.007
0.336,-0.009,-0.003
0.337,0.008,0.008
0.338,0.012,0.011
0.339,0.009,0.002
0.34,0.009,0.004
0.341,0.004,0.002
0.342,0.002,-0.008
0.343,-0.001,-0.012
0.344,0.003,-0.003
0.345,0.008,-0.007
0.346,0.007,0.019
0.347,0.006,0.015
0.348,0.003,-0.002
0.349,0.005,-0.011
0.35,-0.001,-0.003
0.351,0.002,-0.002
0.352,0.004,-0.001
0.353,0.003,0.008
0.354,-0.007,-0.006
0.355,-0.022,-0.007
0.356,-0.013,-0.015
0.357,0.005,0.002
0.358,0.011,0.005
0.359,0.009,0.007
0.36,0.013,0.003
0.361,0.008,-0.009
0.362,0.007,-0.014
0.363,0.008,-0.018
0.364,0.009,-0.024
0.365,0.014,-0.039
0.366,0.011,-0.035
0.367,0.011,0.053
0.368,0.008,0.113
0.369,0.003,0.032
0.37,-0.001,0.01
0.371,-0.001,-0.001
0.372,-0.003,-0.026
0.373,-0.004,-0.02
0.374,-0.014,-0.027
0.375,-0.019,-0.012
0.376,-0.003,-0.006
0.377,0.012,0.043
0.378,0.009,0.074
0.379,0.006,0.027
0.38,0.004,0.026
0.381,0.001,0.017
0.382,0.002,-0.019
0.383,0.004,-0.004
0.384,0.017,0.002
0.385,0.026,0.003
0.386,0.017,-0.002
0.387,0.006,-0.003
0.388,0.007,-0.004
0.389,0.003,-0.002
0.39,-0.005,-0.004
0.391,-0.002,0.001
0.392,-0.001,0.0
0.393,-0.004,0.0
0.394,-0.011,-0.007
0.395,-0.024,-0.014
0.396,-0.015,-0.01
0.397,0.006,0.0
0.398,0.013,-0.002
0.399,0.011,-0.018
0.4,0.013,-0.031
0.401,0.011,-0.023
0.402,0.008,-0.009
0.403,0.007,-0.005
0.404,0.006,-0.007
0.405,0.006,0.0
0.406,0.006,0.05
0.407,0.008,0.033
0.408,0.004,-0.013
0.409,0.0,0.011
0.41,-0.003,-0.001
0.411,-0.001,0.007
0.412,-0.001,0.002
0.413,-0.001,0.001
0.414,-0.008,-0.003
0.415,-0.018,-0.008
0.416,-0.009,-0.003
0.417,0.009,-0.011
0.418,0.013,-0.007
0.419,0.01,-0.003
0.42,0.012,0.008
0.421,0.01,-0.003
0.422,0.008,-0.002
0.423,0.005,-0.002
0.424,0.004,0.007
0.425,0.009,0.003
0.426,0.006,0.0
0.427,0.004,0.002
0.428,0.004,0.007
0.429,0.0,0.004
0.43,-0.004,-0.003
0.431,0.0,-0.013
0.432,0.001,-0.01
0.433,0.0,-0.008
0.434,-0.006,-0.008
0.435,-0.017,-0.007
0.436,-0.007,-0.005
0.437,0.008,0.005
0.438,0.009,0.005
0.439,0.007,0.007
0.44,0.01,0.003
0.441,0.002,0.001
0.442,0.003,0.008
0.443,0.006,0.007
0.444,0.011,0.003
0.445,0.017,0.001
0.446,0.013,0.001
0.447,0.013,0.008
0.448,0.009,0.007
0.449,0.003,0.002
0.45,0.0,0.0
0.451,0.002,-0.005
0.452,0.005,-0.016
0.453,0.006,-0.018
0.454,-0.001,-0.015
0.455,-0.017,0.0
0.456,-0.012,0.023
0.457,0.001,0.026
0.458,0.007,0.017
0.459,0.003,-0.009
0.46,0.008,-0.008
0.461,0.011,0.002
0.462,0.019,0.006
0.463,0.013,0.014
0.464,0.011,0.0
0.465,0.013,-0.007
0.466,0.012,-0.009
0.467,0.012,-0.002
0.468,0.01,-0.001
0.469,0.006,0.0
0.47,0.001,0.001
0.471,0.002,0.003
0.472,-0.001,0.002
0.473,-0.001,0.001
0.474,-0.011,-0.005
0.475,-0.023,-0.01
0.476,-0.012,-0.005
0.477,0.005,0.0
0.478,0.009,0.0
0.479,0.005,0.004
0.48,0.008,0.011
0.481,0.007,0.009
0.482,0.006,0.003
0.483,0.006,-0.017
0.484,0.009,-0.002
0.485,0.012,0.013
0.486,0.008,0.006
0.487,0.009,0.006
0.488,0.007,0.004
0.489,0.0,0.003
0.49,-0.002,0.0
0.491,0.002,0.0
0.492,-0.002,-0.007
0.493,-0.006,0.001
0.494,-0.013,-0.023
0.495,-0.023,-0.021
0.496,-0.008,0.004
0.497,0.008,0.002
0.498,0.013,0.015
0.499,0.011,0.004
0.5,0.011,0.009
0.501,0.011,-0.004
0.502,0.012,0.002
0.503,0.007,0.007
0.504,0.007,0.006
0.505,0.009,0.013
0.506,0.008,0.01
0.507,0.006,0.009
0.508,0.003,0.004
0.509,0.003,0.003
0.51,-0.002,0.002
0.511,-0.001,-0.007
0.512,-0.003,-0.012
0.513,0.001,-0.008
0.514,-0.004,-0.016
0.515,-0.016,-0.024
0.516,-0.008,-0.008
0.517,0.011,0.015
0.518,0.015,0.03
0.519,0.012,0.005
0.52,0.012,0.011
0.521,0.011,0.018
0.522,0.009,0.003
0.523,0.002,-0.004
0.524,0.002,-0.003
0.525,0.006,0.008
0.526,0.004,0.001
0.527,0.006,0.003
0.528,0.004,0.0
0.529,0.0,0.0
0.53,-0.003,0.0
0.531,-0.002,0.0
0.532,-0.002,0.0
0.533,-0.002,-0.001
0.534,-0.013,-0.01
0.535,-0.027,-0.02
0.536,-0.012,-0.014
0.537,0.009,0.0
0.538,0.02,0.005
0.539,0.017,0.007
0.54,0.018,0.006
0.541,0.005,0.005
0.542,0.008,0.006
0.543,0.009,0.006
0.544,0.01,0.009
0.545,0.011,0.004
0.546,0.009,0.004
0.547,0.011,0.003
0.548,0.008,-0.007
0.549,0.003,-0.01
0.55,0.0,-0.005
0.551,0.005,0.0
0.552,0.005,-0.005
0.553,0.002,-0.001
0.554,-0.006,0.001
0.555,-0.021,-0.01
0.556,-0.01,-0.005
0.557,0.007,0.001
0.558,0.007,0.0
0.559,0.007,0.0
0.56,0.006,0.004
0.561,0.004,-0.003
0.562,0.011,-0.001
0.563,0.008,0.006
0.564,0.008,0.006
0.565,0.012,0.009
0.566,0.007,0.007
0.567,0.007,0.005
0.568,0.008,0.001
0.569,0.007,-0.012
0.57,-0.001,-0.009
0.571,0.002,0.001
0.572,0.002,0.003
0.573,-0.001,0.0
0.574,-0.01,-0.005
0.575,-0.025,-0.017
0.576,-0.014,-0.015
0.577,0.004,0.009
0.578,0.01,0.002
0.579,0.008,0.004
0.58,0.014,0.003
0.581,0.009,0.002
0.582,0.009,0.003
0.583,0.009,0.002
0.584,0.01,0.006
0.585,0.013,0.007
0.586,0.011,0.009
0.587,0.008,0.005
0.588,0.007,0.001
0.589,-0.001,-0.012
0.59,-0.004,0.0
0.591,-0.002,0.011
0.592,-0.002,0.012
0.593,-0.001,-0.002
0.594,-0.012,-0.022
0.595,-0.023,-0.017
0.596,-0.011,-0.018
0.597,0.008,-0.006
0.598,0.011,-0.004
0.599,0.011,0.001
0.6,0.014,-0.001
0.601,0.008,-0.008
0.602,0.009,0.012
0.603,0.009,0.033
0.604,0.008,0.011
0.605,0.007,0.006
0.606,0.006,0.004
0.607,0.004,-0.001
0.608,0.003,0.003
0.609,0.0,-0.001
0.61,-0.005,0.002
0.611,-0.002,-0.022
0.612,-0.004,-0.047
0.613,-0.001,-0.044
0.614,-0.012,-0.043
0.615,-0.021,-0.045
0.616,-0.009,-0.029
0.617,0.008,0.027
0.618,0.007,0.12
0.619,0.001,0.051
0.62,0.006,-0.055
0.621,0.005,-0.005
0.622,0.008,-0.031
0.623,0.012,-0.021
0.624,0.017,0.041
0.625,0.008,0.132
0.626,0.002,0.074
0.627,0.008,0.007
0.628,0.007,-0.009
0.629,0.002,-0.016
0.63,0.0,0.012
0.631,0.002,-0.009
0.632,0.001,0.0
0.633,0.0,-0.007
0.634,-0.009,-0.001
0.635,-0.018,-0.012
0.636,-0.005,0.0
0.637,0.011,-0.001
0.638,0.012,0.004
0.639,0.009,-0.003
0.64,0.008,0.004
0.641,0.002,-0.002
0.642,0.003,0.002
0.643,0.001,0.004
0.644,0.006,0.0
0.645,0.007,0.0
0.646,0.01,0.0
0.647,0.017,0.001
0.648,0.015,-0.002
0.649,0.005,-0.006
0.65,0.002,0.003
0.651,0.007,0.005
0.652,0.003,-0.005
0.653,0.001,-0.011
0.654,-0.009,-0.022
0.655,-0.02,-0.019
0.656,-0.012,-0.008
0.657,0.006,0.002
0.658,0.009,0.012
0.659,0.007,0.018
0.66,0.011,0.011
0.661,0.007,-0.001
0.662,0.007,-0.004
0.663,0.007,-0.009
0.664,0.009,-0.009
0.665,0.01,-0.011
0.666,0.012,-0.009
0.667,0.013,-0.003
0.668,0.006,-0.006
0.669,0.0,0.0
0.67,0.0,0.018
0.671,0.001,0.023
0.672,-0.003,-0.004
0.673,0.0,0.0
0.674,-0.008,-0.009
0.675,-0.022,-0.014
0.676,-0.008,-0.001
0.677,0.005,0.003
0.678,0.009,0.007
0.679,0.006,0.005
0.68,0.01,0.004
1.52,0.012,-0.145
1.521,0.009,-0.069
1.522,0.008,-0.081
1.523,0.006,0.013
1.524,0.011,0.114
1.525,0.01,0.171
1.526,0.011,0.142
1.527,0.011,0.035
1.528,0.009,-0.005
1.529,0.002,0.02
1.53,-0.004,0.036
1.531,0.0,0.02
1.532,-0.002,-0.01
1.533,-0.002,-0.044
1.534,-0.014,-0.092
1.535,-0.022,-0.101
1.536,-0.007,-0.085
1.537,0.007,-0.081
1.538,0.007,-0.072
1.539,0.008,0.022
1.54,0.013,0.125
1.541,0.014,0.085
1.542,0.011,0.069
1.543,0.004,0.017
1.544,0.005,-0.048
1.545,0.006,-0.045
1.546,0.009,-0.082
1.547,0.007,-0.067
1.548,0.007,-0.032
1.549,0.001,-0.039
1.55,0.0,0.101
1.551,0.004,0.187
1.552,0.0,0.064
1.553,-0.001,0.043
1.554,-0.016,0.001
1.555,-0.027,0.012
1.556,-0.012,0.065
1.557,0.006,0.025
1.558,0.011,-0.018
1.559,0.008,-0.002
1.56,0.009,0.016
1.561,0.002,-0.003
1.562,0.005,-0.099
1.563,0.008,-0.157
1.564,0.009,-0.11
1.565,0.01,0.13
1.566,0.012,0.104
1.567,0.015,0.044
1.568,0.014,0.048
1.569,0.007,-0.104
1.57,0.0,-0.016
1.571,0.0,0.092
1.572,-0.003,0.003
1.573,-0.002,-0.048
1.574,-0.014,-0.021
1.575,-0.023,-0.022
1.576,-0.006,0.023
1.577,0.011,-0.02
1.578,0.013,-0.031
1.579,0.013,-0.013
1.58,0.017,0.054
1.581,0.008,0.121
1.582,0.007,0.009
1.583,0.005,-0.125
1.584,0.009,0.027
1.585,0.008,0.053
1.586,0.009,0.026
1.587,0.015,0.005
1.588,0.019,0.039
1.589,0.015,-0.012
1.59,0.003,-0.013
1.591,0.0,0.08
1.592,-0.001,-0.003
1.593,-0.001,0.044
1.594,-0.016,-0.03
1.595,-0.031,-0.098
1.596,-0.014,-0.045
1.597,0.009,-0.03
1.598,0.013,-0.012
1.599,0.012,-0.021
1.6,0.011,-0.005
1.601,0.007,0.021
1.602,0.007,0.023
1.603,0.001,-0.006
1.604,0.002,-0.013
1.605,0.008,0.001
1.606,0.013,0.009
1.607,0.018,0.003
1.608,0.01,0.001
1.609,0.0,-0.02
1.61,-0.002,-0.01
1.611,0.0,-0.001
1.612,-0.001,-0.015
1.613,-0.002,0.001
1.614,-0.015,-0.014
1.615,-0.023,-0.013
1.616,-0.006,-0.008
1.617,0.012,-0.008
1.618,0.013,-0.011
1.619,0.011,-0.01
1.62,0.011,-0.005
1.621,0.006,-0.014
1.622,0.008,-0.011
1.623,0.003,0.025
1.624,0.006,0.067
1.625,0.009,0.0
1.626,0.008,-0.018
1.627,0.003,0.017
1.628,0.001,0.004
1.629,-0.001,0.005
1.63,-0.008,-0.031
1.631,-0.002,-0.039
1.632,-0.006,-0.058
1.633,-0.004,-0.048
1.634,-0.017,-0.039
1.635,-0.028,-0.045
1.636,-0.008,-0.003
1.637,0.011,0.058
1.638,0.018,0.026
1.639,0.014,0.038
1.64,0.01,0.019
1.641,0.006,-0.05
1.642,0.0,-0.002
1.643,-0.002,-0.013
1.644,0.002,0.093
1.645,0.004,0.047
1.646,0.013,-0.02
1.647,0.013,-0.009
1.648,0.015,-0.004
1.649,0.007,0.018
1.65,-0.003,-0.027
1.651,-0.001,-0.014
1.652,-0.001,-0.013
1.653,-0.002,0.002
1.654,-0.004,0.074
1.655,-0.021,0.098
1.656,-0.005,-0.012
1.657,0.011,-0.031
1.658,0.011,0.022
1.659,0.009,0.029
1.66,0.01,0.038
1.661,0.005,0.035
1.662,0.006,0.022
1.663,0.004,0.036
1.664,0.01,0.043
1.665,0.014,-0.07
1.666,0.012,-0.034
1.667,0.01,-0.002
1.668,0.009,-0.02
1.669,0.006,0.001
1.67,0.001,-0.013
1.671,0.003,0.0
1.672,-0.002,-0.006
1.673,0.0,0.002
1.674,-0.016,-0.012
1.675,-0.025,-0.023
1.676,-0.007,-0.023
1.677,0.009,0.001
1.678,0.013,-0.009
1.679,0.009,-0.035
1.68,0.013,-0.047
1.681,0.007,-0.05
1.682,0.009,-0.061
1.683,0.009,-0.065
1.684,0.012,-0.025
1.685,0.015,-0.034
1.686,0.013,-0.044
1.687,0.013,0.047
1.688,0.011,0.098
1.689,0.002,0.083
1.69,-0.001,0.016
1.691,0.001,-0.029
1.692,-0.001,0.03
1.693,-0.001,0.014
1.694,-0.015,-0.043
1.695,-0.024,0.013
1.696,-0.006,0.032
1.697,0.014,-0.041
1.698,0.013,-0.048
1.699,0.012,0.039
1.7,0.011,0.062
1.701,0.011,-0.009
1.702,0.013,0.032
1.703,0.011,0.08
1.704,0.01,0.053
1.705,0.008,0.036
1.706,0.008,0.007
1.707,0.004,0.016
1.708,0.004,0.012
1.709,-0.001,0.014
1.71,-0.003,0.007
1.711,0.0,0.012
1.712,-0.004,0.013
1.713,-0.004,0.011
1.714,-0.017,0.001
1.715,-0.028,-0.013
1.716,-0.01,-0.018
1.717,0.014,0.0
1.718,0.022,0.004
1.719,0.02,-0.002
1.72,0.014,0.003
1.721,0.009,0.0
