Time,Tibialis antelior,Gastrocnemius medialis
0.478,0.016,0.005
0.479,0.012,0.003
0.48,0.008,-0.002
0.481,0.008,-0.007
0.482,0.003,-0.003
0.483,0.0,0.0
0.484,0.003,0.0
0.485,-0.003,-0.001
0.486,-0.005,-0.005
0.487,-0.031,-0.017
0.488,-0.039,-0.018
0.489,-0.006,0.001
0.49,0.018,0.014
0.491,0.016,0.009
0.492,0.012,0.007
0.493,0.015,0.002
0.494,0.009,-0.008
0.495,0.015,-0.003
0.496,0.008,-0.003
0.497,0.011,0.002
0.498,0.011,0.001
0.499,0.013,0.003
0.5,0.008,0.003
0.501,0.006,0.002
0.502,0.001,0.001
0.503,0.0,0.0
0.504,0.0,0.0
0.505,-0.004,0.002
0.506,-0.005,0.002
0.507,-0.03,-0.013
0.508,-0.039,-0.02
0.509,-0.006,0.0
0.51,0.019,0.011
0.511,0.014,0.01
0.512,0.011,0.008
0.513,0.013,0.009
0.514,0.006,0.007
0.515,0.008,0.007
0.516,0.003,0.0
0.517,0.004,-0.012
0.518,0.006,-0.012
0.519,0.011,-0.002
0.52,0.008,-0.002
1.32,0.007,0.014
1.321,0.048,0.015
1.322,0.136,0.011
1.323,0.11,0.01
1.324,0.032,0.008
1.325,0.018,0.007
1.326,0.022,0.0
1.327,-0.015,-0.017
1.328,-0.013,-0.016
1.329,0.03,0.006
1.33,0.013,0.016
1.331,-0.004,0.012
1.332,0.0,0.011
1.333,0.001,0.008
1.334,0.004,0.006
1.335,0.008,0.009
1.336,0.015,0.011
1.337,0.052,0.011
1.338,0.041,0.009
1.339,-0.006,0.011
1.34,0.007,0.011
1.341,0.0,0.011
1.342,-0.013,0.009
1.343,-0.034,0.006
1.344,-0.041,0.003
1.345,-0.02,0.007
1.346,0.029,0.001
1.347,0.002,-0.02
1.348,-0.041,-0.025
1.349,0.022,0.0
1.35,0.037,0.008
1.351,0.012,0.007
1.352,0.004,0.006
1.353,0.014,0.01
1.354,0.006,0.009
1.355,0.019,0.009
1.356,0.016,0.009
1.357,0.003,0.008
1.358,-0.005,0.003
1.359,-0.02,0.003
1.36,-0.02,0.0
1.361,-0.006,-0.001
1.362,0.013,-0.002
1.363,0.03,-0.002
1.364,0.03,-0.003
1.365,0.02,-0.003
1.366,0.001,-0.006
1.367,-0.035,-0.025
1.368,-0.042,-0.028
1.369,-0.015,-0.004
1.37,-0.005,0.006
1.371,-0.014,0.006
1.372,0.0,0.009
1.373,0.045,0.012
1.374,0.038,0.008
1.375,0.057,0.005
1.376,0.075,0.001
1.377,0.025,-0.003
1.378,-0.001,-0.002
1.379,-0.022,0.0
1.38,-0.027,0.0
1.381,0.007,-0.001
1.382,0.041,-0.005
1.383,0.014,-0.005
1.384,-0.032,-0.007
1.385,-0.02,-0.005
1.386,-0.048,-0.01
1.387,-0.057,-0.029
1.388,-0.062,-0.029
1.389,-0.023,-0.002
1.39,0.02,0.008
1.391,0.048,0.0
1.392,0.025,-0.003
1.393,0.007,-0.006
1.394,-0.02,-0.008
1.395,-0.028,-0.004
1.396,-0.044,-0.006
1.397,-0.022,-0.004
1.398,0.041,-0.005
1.399,0.016,-0.005
1.4,-0.019,-0.005
1.401,0.015,-0.007
1.402,0.009,-0.008
1.403,0.011,-0.007
1.404,0.002,-0.009
1.405,-0.013,-0.008
1.406,-0.006,-0.012
1.407,-0.041,-0.032
1.408,-0.023,-0.034
1.409,0.02,-0.009
1.41,0.028,0.0
1.411,0.015,-0.002
1.412,0.035,-0.001
1.413,0.044,-0.003
1.414,0.044,-0.006
1.415,0.048,-0.006
1.416,0.012,-0.005
1.417,0.004,-0.004
1.418,-0.006,-0.004
1.419,0.0,-0.003
1.42,0.005,-0.003
1.421,0.009,-0.002
1.422,0.007,-0.005
1.423,0.009,-0.005
1.424,-0.001,-0.006
1.425,0.003,-0.006
1.426,-0.003,-0.012
1.427,-0.034,-0.031
1.428,-0.035,-0.029
1.429,0.001,-0.006
1.43,0.014,0.002
1.431,0.012,0.0
1.432,0.015,0.001
1.433,0.017,0.002
1.434,0.013,-0.003
1.435,0.011,-0.005
1.436,0.0,-0.009
1.437,0.006,-0.007
1.438,0.0,0.0
1.439,-0.002,0.024
1.44,-0.001,0.024
1.441,0.0,-0.002
1.442,-0.006,0.0
1.443,-0.009,0.0
1.444,-0.007,-0.01
1.445,-0.01,-0.004
1.446,-0.019,-0.007
1.447,-0.051,-0.015
1.448,-0.05,-0.025
1.449,-0.022,0.0
1.45,0.0,0.012
1.451,-0.02,0.01
1.452,-0.021,0.006
1.453,0.033,0.001
1.454,0.074,0.0
1.455,0.063,0.003
1.456,0.055,0.001
1.457,0.049,0.006
1.458,0.039,0.008
1.459,0.034,0.022
1.46,0.02,0.028
1.461,0.007,0.009
1.462,-0.005,-0.002
1.463,0.013,0.0
1.464,0.01,0.007
1.465,0.022,0.007
1.466,0.02,-0.008
1.467,-0.006,-0.021
1.468,-0.027,-0.009
1.469,-0.003,0.0
1.47,0.016,0.003
1.471,0.006,0.008
1.472,-0.013,0.006
1.473,0.001,0.001
1.474,0.026,-0.003
1.475,0.026,0.006
1.476,0.012,0.012
1.477,0.01,0.019
1.478,0.017,0.017
1.479,0.025,0.008
1.48,0.011,-0.003
1.481,0.007,-0.005
1.482,0.002,0.0
1.483,-0.019,0.006
1.484,-0.029,0.005
1.485,-0.03,0.004
1.486,-0.05,-0.004
1.487,-0.068,-0.022
1.488,-0.021,-0.019
1.489,0.025,0.005
1.49,0.044,0.017
1.491,0.015,0.011
1.492,0.001,0.01
1.493,0.005,0.007
1.494,-0.002,0.003
1.495,0.011,0.001
1.496,0.004,-0.001
1.497,0.013,0.004
1.498,0.004,0.004
1.499,0.009,0.004
1.5,0.002,0.002
1.501,0.003,0.005
1.502,-0.003,0.005
1.503,-0.007,0.004
1.504,-0.008,0.005
1.505,-0.003,0.002
1.506,-0.01,-0.002
1.507,-0.033,-0.022
1.508,-0.035,-0.021
1.509,0.0,0.003
1.51,0.018,0.014
1.511,0.003,0.008
1.512,-0.007,0.007
1.513,-0.012,0.004
1.514,-0.013,0.001
1.515,-0.006,0.001
1.516,0.0,0.007
1.517,0.004,0.011
1.518,0.018,0.007
1.519,0.023,0.01
1.52,0.012,0.006
1.521,0.028,0.004
1.522,0.036,0.004
1.523,0.033,0.002
1.524,0.034,-0.005
1.525,0.028,-0.012
1.526,0.008,-0.028
1.527,-0.031,-0.041
1.528,-0.051,-0.026
1.529,-0.043,-0.004
1.53,-0.047,0.0
1.531,-0.037,-0.004
1.532,-0.011,-0.007
1.533,0.01,-0.018
1.534,0.018,-0.025
1.535,0.024,-0.001
1.536,0.054,0.034
1.537,0.094,0.038
1.538,0.109,0.036
1.539,0.094,0.025
1.54,0.026,0.019
2.44,-0.045,-0.01
2.441,-0.041,0.0
2.442,0.0,0.001
2.443,0.082,0.004
2.444,0.015,-0.001
2.445,0.056,-0.001
2.446,-0.063,-0.009
2.447,-0.098,-0.023
2.448,-0.055,-0.018
2.449,-0.014,-0.003
2.45,-0.026,0.001
2.451,-0.042,-0.002
2.452,0.0,-0.001
2.453,0.081,0.0
2.454,0.125,0.0
2.455,0.128,0.004
2.456,0.186,0.006
2.457,0.143,0.008
2.458,0.075,0.004
2.459,-0.039,0.003
2.46,-0.094,0.01
2.461,-0.19,0.017
2.462,-0.203,0.017
2.463,-0.045,0.014
2.464,0.061,0.008
2.465,-0.049,0.009
2.466,-0.196,0.005
2.467,-0.162,-0.007
2.468,-0.051,0.001
2.469,-0.013,0.017
2.47,0.088,0.016
2.471,0.215,0.015
2.472,0.001,0.014
2.473,-0.055,0.008
2.474,0.126,0.009
2.475,0.262,0.014
2.476,0.195,0.021
2.477,0.13,0.02
2.478,0.102,0.007
2.479,-0.008,0.005
2.48,-0.049,0.014
2.481,-0.114,0.016
2.482,-0.145,0.021
2.483,-0.136,0.022
2.484,-0.063,0.012
2.485,0.125,0.005
2.486,0.138,-0.005
2.487,-0.025,-0.012
2.488,0.024,-0.002
2.489,0.024,0.006
2.49,-0.012,0.005
2.491,0.003,0.005
2.492,-0.057,0.014
2.493,-0.125,0.021
2.494,-0.151,0.011
2.495,-0.059,-0.002
2.496,0.003,0.0
2.497,-0.045,0.006
2.498,-0.058,-0.003
2.499,-0.104,0.007
2.5,-0.133,0.02
2.501,-0.01,0.005
2.502,0.041,-0.01
2.503,0.055,-0.001
2.504,0.011,-0.001
2.505,0.052,-0.003
2.506,0.048,-0.004
2.507,0.055,-0.018
2.508,0.06,-0.027
2.509,0.127,-0.018
2.51,0.209,0.003
2.511,0.09,0.007
2.512,0.139,0.0
2.513,0.164,-0.01
2.514,0.067,0.0
2.515,-0.156,0.005
2.516,-0.215,0.012
2.517,-0.111,0.021
2.518,0.028,0.014
2.519,0.265,-0.001
2.52,0.15,-0.008
2.521,-0.03,-0.004
2.522,-0.128,0.005
2.523,-0.137,-0.002
2.524,0.008,-0.012
2.525,-0.032,-0.001
2.526,-0.1,-0.007
2.527,-0.179,-0.017
2.528,-0.111,-0.019
2.529,-0.058,0.002
2.53,-0.036,0.011
2.531,0.071,0.003
2.532,0.116,0.003
2.533,0.154,0.003
2.534,0.038,0.002
2.535,0.033,0.005
2.536,0.004,0.006
2.537,0.032,0.011
2.538,0.017,0.012
2.539,0.007,0.012
2.54,0.035,0.014
3.36,0.018,-0.004
3.361,0.009,-0.003
3.362,0.003,-0.003
3.363,-0.002,-0.006
3.364,-0.002,-0.002
3.365,-0.004,0.0
3.366,-0.009,-0.004
3.367,-0.02,-0.005
3.368,-0.017,0.0
3.369,-0.008,0.003
3.37,0.002,0.006
3.371,0.003,0.004
3.372,0.011,0.007
3.373,0.008,0.008
3.374,0.015,0.009
3.375,0.019,0.009
3.376,0.019,0.009
3.377,0.026,0.01
3.378,0.015,0.008
3.379,0.01,0.007
3.38,0.003,0.007
3.381,-0.007,0.005
3.382,-0.007,0.003
3.383,0.003,0.005
3.384,0.004,0.005
3.385,0.002,0.006
3.386,-0.006,0.002
3.387,-0.018,-0.003
3.388,-0.007,0.001
3.389,0.005,0.008
3.39,0.004,0.009
3.391,0.006,0.007
3.392,0.013,0.009
3.393,0.014,0.009
3.394,0.02,0.008
3.395,0.031,0.007
3.396,0.031,0.008
3.397,0.02,0.01
3.398,0.006,0.007
3.399,0.018,0.005
3.4,0.026,0.005
3.401,-0.014,0.002
3.402,-0.022,0.005
3.403,-0.017,0.005
3.404,0.0,0.006
3.405,-0.003,0.003
3.406,-0.018,0.001
3.407,-0.02,-0.003
3.408,-0.018,0.0
3.409,-0.012,0.008
3.41,-0.012,0.012
3.411,0.008,0.01
3.412,0.019,0.008
3.413,0.017,0.008
3.414,0.02,0.007
3.415,0.009,0.006
3.416,0.013,0.007
3.417,0.009,0.01
3.418,-0.006,0.011
3.419,-0.001,0.009
3.42,0.016,0.005
3.421,0.038,0.006
3.422,0.022,0.006
3.423,0.027,0.001
3.424,0.008,0.002
3.425,0.001,0.007
3.426,-0.014,0.002
3.427,-0.035,-0.004
3.428,-0.008,0.001
3.429,0.023,0.016
3.43,-0.012,0.02
3.431,-0.068,0.02
3.432,0.0,0.018
3.433,-0.02,0.016
3.434,-0.074,0.019
3.435,-0.022,0.014
3.436,-0.006,0.014
3.437,0.022,0.015
3.438,0.008,0.009
3.439,-0.023,0.005
3.44,-0.037,0.003
3.441,-0.014,0.0
3.442,0.042,-0.002
3.443,0.084,-0.002
3.444,0.027,-0.002
3.445,-0.017,-0.005
3.446,-0.007,-0.011
3.447,-0.038,-0.018
3.448,-0.019,-0.009
3.449,0.022,0.0
3.45,0.05,0.001
3.451,0.016,-0.001
3.452,0.062,-0.002
3.453,0.064,-0.002
3.454,0.017,0.0
3.455,0.055,-0.001
3.456,0.047,-0.001
3.457,0.034,0.001
3.458,0.035,0.002
3.459,0.032,0.0
3.46,0.017,-0.001
3.461,-0.008,-0.001
3.462,-0.02,-0.004
3.463,-0.074,-0.001
3.464,-0.128,-0.003
3.465,-0.139,0.001
3.466,-0.062,-0.001
3.467,-0.042,-0.007
3.468,-0.061,-0.003
3.469,0.069,0.003
3.47,0.171,0.002
3.471,0.134,0.0
3.472,0.068,0.005
3.473,0.031,0.008
3.474,0.012,0.005
3.475,0.007,0.001
3.476,-0.056,0.004
3.477,-0.034,0.009
3.478,0.075,0.009
3.479,0.059,0.004
3.48,-0.001,0.003
3.481,0.072,0.0
3.482,0.088,-0.002
3.483,0.064,0.0
3.484,0.058,0.004
3.485,0.077,0.006
3.486,0.042,0.001
3.487,-0.067,-0.002
3.488,-0.07,0.006
3.489,-0.057,0.011
3.49,-0.12,0.012
3.491,-0.182,0.017
3.492,-0.073,0.021
3.493,0.13,0.016
3.494,-0.021,0.0
3.495,-0.197,-0.006
3.496,-0.086,-0.003
3.497,0.067,-0.002
3.498,0.051,0.002
3.499,-0.074,0.005
3.5,-0.058,0.006
3.501,-0.053,0.004
3.502,0.031,0.0
3.503,0.037,0.0
3.504,0.199,-0.007
3.505,0.295,-0.012
3.506,0.103,-0.02
3.507,-0.004,-0.025
3.508,-0.09,-0.018
3.509,-0.154,-0.007
3.51,-0.241,0.0
3.511,-0.238,0.007
3.512,-0.1,0.006
3.513,0.06,0.0
3.514,0.21,-0.007
3.515,0.219,-0.019
3.516,0.134,-0.019
3.517,0.087,-0.018
3.518,0.154,-0.013
3.519,0.106,-0.002
3.52,-0.011,0.0
3.521,-0.012,-0.004
3.522,-0.137,-0.003
3.523,-0.194,-0.007
3.524,-0.102,-0.011
3.525,-0.09,-0.012
3.526,-0.155,-0.014
3.527,-0.033,-0.013
3.528,0.061,-0.008
3.529,0.086,0.002
3.53,0.177,0.005
3.531,0.168,0.007
3.532,0.047,0.001
3.533,0.013,-0.003
3.534,-0.038,0.004
3.535,-0.04,0.01
3.536,-0.076,0.02
3.537,-0.164,0.027
3.538,-0.221,0.026
3.539,-0.29,0.018
3.54,-0.185,0.012
3.541,-0.09,0.016
3.542,0.181,0.017
3.543,0.269,0.01
3.544,0.222,0.001
3.545,0.285,0.0
3.546,0.146,-0.006
3.547,0.071,-0.012
3.548,0.004,-0.005
3.549,0.007,0.012
3.55,-0.009,0.022
3.551,-0.16,0.022
3.552,-0.207,0.026
3.553,-0.03,0.019
3.554,0.396,0.01
3.555,0.265,0.007
3.556,-0.006,0.019
3.557,-0.037,0.026
3.558,0.039,0.02
3.559,0.13,0.025
3.56,0.061,0.015
3.561,0.096,0.002
3.562,-0.034,-0.006
3.563,-0.146,-0.004
3.564,-0.196,-0.004
3.565,-0.133,-0.001
3.566,-0.135,0.0
3.567,-0.084,-0.007
3.568,0.009,-0.012
3.569,-0.043,-0.012
3.57,-0.111,-0.013
3.571,-0.072,-0.015
3.572,-0.051,0.005
3.573,0.02,0.0
3.574,0.081,-0.01
3.575,0.211,-0.008
3.576,0.111,0.001
3.577,0.041,0.005
3.578,0.18,-0.001
3.579,0.028,-0.001
3.58,-0.059,-0.001
3.581,-0.118,-0.016
3.582,-0.166,-0.029
3.583,-0.163,-0.019
3.584,-0.154,-0.011
3.585,-0.176,-0.001
3.586,-0.16,-0.009
3.587,-0.124,-0.027
3.588,-0.093,-0.018
3.589,0.043,0.002
3.59,0.18,0.001
3.591,0.137,0.0
3.592,0.117,-0.003
3.593,0.231,-0.004
3.594,0.233,-0.004
3.595,0.225,-0.005
3.596,0.115,-0.004
3.597,0.093,-0.015
3.598,0.082,-0.008
3.599,0.059,0.008
3.6,0.061,0.014
3.601,0.035,0.025
3.602,0.02,0.051
3.603,-0.061,0.04
3.604,-0.074,0.019
3.605,-0.042,0.016
3.606,-0.007,0.005
3.607,-0.024,-0.005
3.608,0.012,-0.016
3.609,0.055,0.021
3.61,0.05,0.027
3.611,-0.01,0.032
3.612,-0.06,0.035
3.613,-0.116,0.027
3.614,-0.162,0.032
3.615,-0.157,0.037
3.616,-0.129,0.058
3.617,0.078,0.08
3.618,0.152,0.104
3.619,0.038,0.095
3.62,0.079,0.074
5.5,0.051,0.013
5.501,0.056,0.012
5.502,0.112,0.01
5.503,0.115,0.012
5.504,0.045,0.014
5.505,-0.067,0.016
5.506,-0.072,0.007
5.507,-0.048,0.002
5.508,-0.05,0.008
5.509,-0.026,0.016
5.51,-0.05,0.017
5.511,-0.025,0.013
5.512,-0.025,0.016
5.513,-0.019,0.008
5.514,-0.012,0.007
5.515,0.002,0.008
5.516,0.02,0.008
5.517,0.011,0.011
5.518,-0.014,0.01
5.519,-0.018,0.008
5.52,0.005,0.01
5.521,0.019,0.014
5.522,-0.02,0.02
5.523,-0.059,0.017
5.524,-0.107,0.008
5.525,-0.155,0.0
5.526,-0.147,-0.01
5.527,-0.12,-0.006
5.528,-0.052,0.003
5.529,0.071,0.006
5.53,0.082,0.002
5.531,0.027,-0.004
5.532,0.023,-0.003
5.533,0.028,-0.004
5.534,0.078,-0.003
5.535,0.138,-0.003
5.536,0.122,0.0
5.537,0.108,0.001
5.538,0.1,0.001
5.539,0.037,-0.003
5.54,0.051,-0.005
5.541,0.031,-0.005
5.542,0.066,-0.005
5.543,0.059,-0.004
5.544,0.02,-0.006
5.545,-0.045,-0.008
5.546,-0.108,-0.012
5.547,-0.151,-0.007
5.548,-0.141,0.004
5.549,-0.042,0.004
5.55,-0.013,0.002
5.551,0.015,0.002
5.552,0.113,0.001
5.553,0.183,0.003
5.554,0.187,0.003
5.555,0.078,0.001
5.556,0.008,-0.007
5.557,0.035,-0.008
5.558,0.035,-0.001
5.559,0.025,-0.002
5.56,-0.001,0.0
5.561,-0.044,0.0
5.562,-0.076,-0.003
5.563,-0.108,-0.005
5.564,-0.121,-0.004
5.565,-0.169,0.0
5.566,-0.095,0.002
5.567,0.053,0.002
5.568,0.087,0.01
5.569,0.033,0.011
5.57,0.056,0.004
5.571,0.08,0.0
5.572,0.064,-0.002
5.573,0.091,-0.006
5.574,-0.004,-0.002
5.575,0.01,0.004
5.576,0.064,0.01
5.577,0.008,0.009
5.578,0.026,0.01
5.579,0.038,0.01
5.58,0.032,-0.002
5.581,-0.02,-0.012
5.582,-0.111,-0.008
5.583,-0.206,-0.007
5.584,-0.224,-0.005
5.585,-0.267,-0.01
5.586,-0.368,-0.017
5.587,-0.358,-0.01
5.588,0.061,0.0
5.589,0.566,0.003
5.59,0.45,-0.007
5.591,0.144,-0.018
5.592,-0.031,-0.013
5.593,-0.115,-0.006
5.594,-0.128,0.0
5.595,-0.046,0.0
5.596,-0.024,-0.003
5.597,0.015,-0.016
5.598,0.087,-0.018
5.599,0.11,-0.006
5.6,0.199,-0.006
5.601,0.274,-0.017
5.602,0.225,-0.021
5.603,0.022,-0.013
5.604,-0.085,-0.009
5.605,-0.242,-0.024
5.606,-0.244,-0.043
5.607,-0.088,-0.048
5.608,0.189,0.034
5.609,0.112,0.089
5.61,0.024,0.004
5.611,0.134,0.016
5.612,0.009,0.019
5.613,-0.044,0.005
5.614,-0.226,0.013
5.615,-0.127,0.002
5.616,0.328,0.016
5.617,0.228,0.007
5.618,-0.04,0.01
5.619,0.054,0.007
5.62,0.004,0.014
5.621,-0.07,0.01
5.622,-0.118,0.024
5.623,-0.19,0.028
5.624,-0.085,0.025
5.625,0.08,0.019
5.626,-0.051,0.011
5.627,-0.111,0.002
5.628,-0.027,0.007
5.629,0.073,0.014
5.63,0.074,0.019
5.631,-0.182,0.018
5.632,-0.238,0.025
5.633,-0.283,0.023
5.634,-0.418,0.014
5.635,-0.149,0.012
5.636,0.284,0.024
5.637,0.103,0.017
5.638,0.075,0.011
5.639,0.199,0.023
5.64,0.195,0.019
5.641,0.028,0.0
5.642,0.065,-0.011
5.643,0.05,0.01
5.644,-0.019,0.036
5.645,-0.047,0.042
5.646,-0.031,0.017
5.647,0.107,-0.018
5.648,0.221,-0.031
5.649,0.207,-0.057
5.65,0.122,-0.076
5.651,0.102,-0.026
5.652,0.071,0.011
5.653,0.047,0.016
5.654,-0.006,0.062
5.655,0.002,0.057
5.656,-0.001,0.025
5.657,-0.009,-0.056
5.658,-0.041,-0.077
5.659,-0.021,-0.039
5.66,-0.036,0.0
5.661,-0.033,0.01
5.662,-0.041,0.001
5.663,0.03,-0.008
5.664,0.147,-0.004
5.665,0.179,0.009
5.666,0.19,-0.007
5.667,0.101,-0.021
5.668,-0.045,0.003
5.669,-0.048,0.021
5.67,-0.078,0.008
5.671,-0.11,0.0
5.672,-0.047,-0.011
5.673,0.042,-0.019
5.674,-0.184,-0.028
5.675,-0.181,-0.012
5.676,-0.025,0.011
5.677,-0.016,0.029
5.678,0.07,0.016
5.679,0.034,-0.003
5.68,0.008,-0.013
6.48,0.0,-0.038
6.481,-0.001,-0.039
6.482,-0.007,-0.041
6.483,-0.006,-0.04
6.484,-0.008,-0.039
6.485,-0.012,-0.04
6.486,-0.018,-0.045
6.487,-0.013,-0.044
6.488,0.003,-0.037
6.489,0.029,-0.032
6.49,0.037,-0.035
6.491,0.036,-0.036
6.492,0.025,-0.037
6.493,0.046,-0.04
6.494,0.064,-0.04
6.495,0.047,-0.039
6.496,0.035,-0.037
6.497,0.0,-0.035
6.498,-0.04,-0.035
6.499,-0.051,-0.035
6.5,-0.06,-0.034
6.501,-0.083,-0.031
6.502,-0.053,-0.028
6.503,0.067,-0.034
6.504,0.143,-0.034
6.505,0.083,-0.035
6.506,0.061,-0.041
6.507,0.02,-0.04
6.508,0.015,-0.027
6.509,0.0,-0.018
6.51,-0.034,-0.02
6.511,-0.035,-0.022
6.512,-0.053,-0.025
6.513,-0.08,-0.026
6.514,-0.074,-0.024
6.515,-0.001,-0.022
6.516,0.09,-0.018
6.517,0.091,-0.015
6.518,0.037,-0.017
6.519,0.018,-0.018
6.52,0.052,-0.018
6.521,0.03,-0.018
6.522,-0.013,-0.015
6.523,0.014,-0.011
6.524,0.068,-0.011
6.525,0.085,-0.014
6.526,0.02,-0.016
6.527,0.021,-0.012
6.528,-0.053,0.002
6.529,-0.112,0.013
6.53,-0.196,0.014
6.531,-0.219,0.017
6.532,-0.14,0.015
6.533,0.011,0.013
6.534,0.237,0.013
6.535,0.297,0.012
6.536,0.125,0.013
6.537,0.031,0.017
6.538,0.007,0.018
6.539,-0.006,0.018
6.54,0.02,0.018
6.541,0.017,0.014
6.542,0.021,0.011
6.543,0.007,0.01
6.544,0.007,0.009
6.545,-0.013,0.008
6.546,-0.02,0.001
6.547,-0.011,0.0
6.548,0.011,0.006
6.549,-0.022,0.011
6.55,-0.03,0.012
6.551,-0.034,0.01
6.552,-0.048,0.011
6.553,-0.033,0.013
6.554,0.048,0.013
6.555,0.108,0.014
6.556,0.049,0.018
6.557,0.02,0.017
6.558,0.008,0.016
6.559,-0.018,0.016
6.56,-0.034,0.016
6.561,-0.045,0.012
6.562,-0.024,0.013
6.563,-0.037,0.016
6.564,-0.048,0.022
6.565,-0.017,0.021
6.566,0.019,0.011
6.567,0.015,0.013
6.568,0.042,0.017
6.569,0.059,0.021
6.57,0.02,0.02
6.571,0.003,0.016
6.572,-0.022,0.013
6.573,-0.026,0.012
6.574,-0.01,0.017
6.575,0.004,0.019
6.576,0.051,0.019
6.577,0.094,0.015
6.578,0.105,0.017
6.579,0.081,0.016
6.58,-0.039,0.018
6.581,-0.065,0.017
6.582,-0.048,0.015
6.583,-0.054,0.018
6.584,-0.052,0.018
6.585,-0.065,0.015
6.586,-0.06,0.007
6.587,-0.077,0.008
6.588,-0.033,0.015
6.589,-0.041,0.014
6.59,-0.069,0.011
6.591,-0.028,0.017
6.592,-0.027,0.02
6.593,-0.029,0.02
6.594,-0.082,0.02
6.595,0.206,0.017
6.596,0.37,0.015
6.597,0.029,0.013
6.598,0.066,0.014
6.599,0.049,0.02
6.6,-0.026,0.023
6.601,-0.023,0.02
6.602,-0.005,0.014
6.603,0.047,0.001
6.604,0.06,-0.003
6.605,0.023,-0.005
6.606,0.009,-0.006
6.607,0.07,0.003
6.608,0.037,0.026
6.609,-0.078,0.039
6.61,-0.191,0.027
6.611,-0.205,0.01
6.612,-0.129,0.0
6.613,-0.185,-0.005
6.614,-0.09,-0.01
6.615,0.146,-0.013
6.616,0.144,-0.015
6.617,0.238,-0.01
6.618,0.064,-0.013
6.619,0.123,-0.012
6.62,0.147,-0.009
6.621,0.133,-0.005
6.622,0.117,-0.002
6.623,0.037,0.0
6.624,-0.065,0.006
6.625,-0.132,0.006
6.626,-0.059,-0.007
6.627,-0.065,-0.017
6.628,-0.103,-0.006
6.629,-0.152,0.003
6.63,-0.041,0.005
6.631,-0.022,0.009
6.632,-0.083,0.008
6.633,-0.011,0.003
6.634,0.045,0.0
6.635,-0.091,-0.002
6.636,-0.194,0.004
6.637,-0.235,0.014
6.638,-0.292,0.023
6.639,-0.279,0.022
6.64,-0.183,0.019
6.641,0.031,0.019
6.642,0.1,0.017
6.643,0.12,0.018
6.644,0.336,0.027
6.645,0.183,0.026
6.646,0.274,0.005
6.647,0.357,-0.003
6.648,0.216,0.008
6.649,0.171,0.022
6.65,0.25,0.033
6.651,0.127,0.031
6.652,-0.086,0.015
6.653,-0.139,0.0
6.654,-0.26,0.01
6.655,-0.311,0.02
6.656,-0.281,0.024
6.657,-0.074,0.027
6.658,-0.103,0.008
6.659,0.19,-0.003
6.66,0.486,0.006
6.661,0.448,0.026
6.662,0.339,0.021
6.663,0.112,0.01
6.664,-0.081,0.017
6.665,-0.125,0.008
6.666,-0.11,-0.01
6.667,-0.098,-0.018
6.668,-0.083,-0.012
6.669,-0.082,-0.002
6.67,-0.034,0.0
6.671,-0.035,-0.003
6.672,-0.015,-0.005
6.673,-0.041,-0.008
6.674,-0.063,-0.004
6.675,0.028,-0.007
6.676,0.087,-0.008
6.677,0.035,-0.004
6.678,-0.018,-0.011
6.679,-0.032,-0.023
6.68,-0.051,-0.022
6.681,-0.069,-0.019
6.682,-0.069,-0.014
6.683,-0.015,-0.011
6.684,-0.024,-0.021
6.685,-0.034,-0.022
6.686,-0.022,-0.021
6.687,0.036,-0.014
6.688,0.024,-0.003
6.689,-0.051,-0.002
6.69,-0.122,-0.007
6.691,-0.12,-0.012
6.692,-0.031,-0.006
6.693,-0.135,-0.005
6.694,-0.135,-0.001
6.695,-0.063,-0.004
6.696,-0.142,0.002
6.697,-0.011,0.009
6.698,0.197,0.006
6.699,0.25,-0.004
6.7,0.16,-0.008
6.701,0.12,-0.003
6.702,0.041,0.001
6.703,0.072,0.002
6.704,0.055,0.007
6.705,0.15,0.014
6.706,0.101,-0.001
6.707,-0.012,0.0
6.708,0.045,0.015
6.709,-0.011,0.025
6.71,0.094,0.023
6.711,0.108,0.021
6.712,0.058,0.018
6.713,-0.003,0.01
6.714,0.003,0.005
6.715,-0.002,0.013
6.716,0.002,0.027
6.717,-0.022,0.034
6.718,-0.041,0.04
6.719,-0.058,0.044
6.72,-0.034,0.025
6.721,-0.046,0.007
6.722,-0.04,0.02
6.723,-0.032,-0.001
6.724,-0.03,-0.012
6.725,-0.026,-0.024
6.726,-0.046,-0.022
6.727,-0.044,0.011
6.728,-0.025,0.009
6.729,-0.007,0.042
6.73,-0.009,0.056
6.731,-0.003,0.038
6.732,-0.01,-0.004
6.733,-0.01,0.0
6.734,-0.013,0.001
6.735,-0.003,0.007
6.736,-0.001,0.0
6.737,-0.001,-0.006
6.738,0.004,-0.001
6.739,0.006,-0.004
6.74,0.006,-0.004
6.741,-0.002,-0.012
6.742,0.002,-0.007
6.743,0.005,-0.006
6.744,0.001,-0.005
6.745,-0.012,-0.011
6.746,-0.03,-0.024
6.747,-0.028,-0.029
6.748,-0.002,-0.02
6.749,-0.002,-0.018
6.75,-0.005,-0.017
6.751,0.0,-0.004
6.752,-0.007,-0.007
6.753,-0.009,-0.029
6.754,0.004,-0.036
6.755,0.001,-0.04
6.756,-0.003,-0.043
6.757,0.017,-0.032
6.758,0.038,-0.016
6.759,0.031,0.0
