Time,Tibialis antelior,Gastrocnemius medialis
4.873,0.001,-0.001
4.874,0.006,-0.001
4.875,0.052,0.0
4.876,0.099,-0.001
4.877,0.118,-0.001
4.878,0.088,0.0
4.879,0.045,-0.002
4.88,0.017,-0.003
4.881,-0.037,-0.004
4.882,-0.034,-0.005
4.883,-0.051,-0.009
4.884,-0.091,-0.008
4.885,-0.105,-0.009
4.886,-0.094,-0.006
4.887,-0.073,-0.002
4.888,-0.045,0.0
4.889,-0.053,0.0
4.89,-0.045,0.0
4.891,-0.069,0.003
4.892,-0.113,0.005
4.893,-0.116,0.005
4.894,-0.091,0.004
4.895,0.008,0.006
4.896,0.131,0.007
4.897,0.233,0.008
4.898,0.223,0.012
4.899,0.112,0.012
4.9,0.092,0.006
5.74,2.839,-0.36
5.741,2.833,-0.34
5.742,2.82,-0.314
5.743,2.803,-0.216
5.744,2.789,-0.276
5.745,2.765,-0.336
5.746,2.737,-0.215
5.747,2.708,-0.301
5.748,2.689,-0.385
5.749,2.667,-0.397
5.75,2.635,-0.375
5.751,2.524,-0.381
5.752,2.375,-0.395
5.753,2.236,-0.258
5.754,2.103,0.053
5.755,1.981,0.234
5.756,1.864,0.172
5.757,1.755,0.128
5.758,1.654,0.025
5.759,1.557,0.003
5.76,1.466,-0.088
5.761,1.381,-0.204
5.762,1.302,-0.257
5.763,1.226,-0.19
5.764,1.155,-0.113
5.765,1.09,-0.06
5.766,1.027,-0.034
5.767,0.967,-0.073
5.768,0.911,-0.079
5.769,0.859,-0.104
5.77,0.81,-0.113
5.771,0.764,-0.145
5.772,0.72,-0.224
5.773,0.679,-0.314
5.774,0.64,-0.342
5.775,0.604,-0.41
5.776,0.569,-0.416
5.777,0.538,-0.295
5.778,0.507,-0.147
5.779,0.479,-0.073
5.78,0.451,0.309
5.781,0.426,0.788
5.782,0.403,0.712
5.783,0.379,0.426
5.784,0.358,0.282
5.785,0.338,0.204
5.786,0.319,0.244
5.787,0.301,0.197
5.788,0.285,0.16
5.789,0.268,0.158
5.79,0.253,0.143
5.791,0.241,0.135
5.792,0.227,0.087
5.793,0.213,0.071
5.794,0.202,0.068
5.795,0.191,0.102
5.796,0.181,0.108
5.797,0.171,0.119
5.798,0.126,0.115
5.799,0.09,0.123
5.8,0.057,0.127
5.801,0.03,0.145
5.802,0.004,0.152
5.803,-0.017,0.157
5.804,-0.032,0.115
5.805,-0.05,0.07
5.806,-0.05,0.071
5.807,-0.046,0.018
5.808,-0.039,-0.048
5.809,-0.029,-0.039
5.81,-0.009,-0.028
5.811,-0.022,0.017
5.812,-0.058,0.064
5.813,-0.112,0.074
5.814,-0.163,0.082
5.815,-0.204,0.072
5.816,-0.236,0.073
5.817,-0.256,0.067
5.818,-0.28,0.065
5.819,-0.293,0.067
5.82,-0.308,0.072
5.821,-0.332,0.08
5.822,-0.358,0.079
5.823,-0.376,0.074
5.824,-0.388,0.078
5.825,-0.4,0.081
5.826,-0.413,0.083
5.827,-0.426,0.088
5.828,-0.439,0.093
5.829,-0.45,0.095
5.83,-0.463,0.092
5.831,-0.477,0.088
5.832,-0.489,0.088
5.833,-0.502,0.086
5.834,-0.513,0.084
5.835,-0.531,0.082
5.836,-0.54,0.083
5.837,-0.538,0.081
5.838,-0.538,0.084
5.839,-0.536,0.092
5.84,-0.54,0.093
5.841,-0.541,0.098
5.842,-0.546,0.096
5.843,-0.56,0.086
5.844,-0.558,0.076
5.845,-0.555,0.049
5.846,-0.555,0.064
5.847,-0.554,0.098
5.848,-0.56,0.084
5.849,-0.562,0.087
5.85,-0.566,0.078
5.851,-0.569,0.077
5.852,-0.565,0.076
5.853,-0.566,0.075
5.854,-0.566,0.078
5.855,-0.565,0.071
5.856,-0.567,0.071
5.857,-0.565,0.067
5.858,-0.562,0.066
5.859,-0.555,0.063
5.86,-0.547,0.061
5.861,-0.548,0.061
5.862,-0.551,0.059
5.863,-0.551,0.054
5.864,-0.553,0.057
5.865,-0.552,0.057
5.866,-0.538,0.054
5.867,-0.53,0.052
5.868,-0.531,0.053
5.869,-0.518,0.047
5.87,-0.514,0.046
5.871,-0.528,0.043
5.872,-0.524,0.044
5.873,-0.513,0.045
5.874,-0.506,0.045
5.875,-0.494,0.045
5.876,-0.494,0.042
5.877,-0.488,0.042
5.878,-0.482,0.038
5.879,-0.472,0.038
5.88,-0.468,0.036
5.881,-0.469,0.034
5.882,-0.462,0.029
5.883,-0.46,0.031
5.884,-0.445,0.031
5.885,-0.441,0.029
5.886,-0.433,0.028
5.887,-0.428,0.029
5.888,-0.422,0.028
5.889,-0.414,0.027
5.89,-0.409,0.027
5.891,-0.4,0.027
5.892,-0.39,0.028
5.893,-0.384,0.026
5.894,-0.377,0.028
5.895,-0.371,0.024
5.896,-0.366,0.025
5.897,-0.358,0.024
5.898,-0.348,0.021
5.899,-0.344,0.021
5.9,-0.337,0.018
5.901,-0.33,0.018
5.902,-0.331,0.016
5.903,-0.327,0.015
5.904,-0.318,0.015
5.905,-0.303,0.016
5.906,-0.297,0.017
5.907,-0.286,0.016
5.908,-0.272,0.015
5.909,-0.26,0.015
5.91,-0.249,0.016
5.911,-0.241,0.016
5.912,-0.231,0.015
5.913,-0.223,0.017
5.914,-0.227,0.013
5.915,-0.238,0.012
5.916,-0.247,0.011
5.917,-0.258,0.009
5.918,-0.265,0.008
5.919,-0.262,0.009
5.92,-0.265,0.009
6.94,-0.346,0.0
6.941,-0.34,0.002
6.942,-0.335,0.003
6.943,-0.328,0.002
6.944,-0.32,0.001
6.945,-0.311,0.003
6.946,-0.306,0.002
6.947,-0.302,0.002
6.948,-0.296,0.004
6.949,-0.289,0.003
6.95,-0.282,0.007
6.951,-0.277,0.006
6.952,-0.271,0.006
6.953,-0.266,0.006
6.954,-0.258,0.007
6.955,-0.254,0.007
6.956,-0.248,0.006
6.957,-0.244,0.006
6.958,-0.238,0.001
6.959,-0.23,0.002
6.96,-0.224,0.001
6.961,-0.218,0.002
6.962,-0.217,-0.001
6.963,-0.212,0.0
6.964,-0.204,0.0
6.965,-0.197,0.0
6.966,-0.195,-0.001
6.967,-0.191,0.0
6.968,-0.182,-0.002
6.969,-0.179,-0.003
6.97,-0.174,-0.003
6.971,-0.169,-0.005
6.972,-0.161,-0.003
6.973,-0.154,-0.001
6.974,-0.151,-0.002
6.975,-0.146,-0.003
6.976,-0.14,-0.002
6.977,-0.139,-0.004
6.978,-0.129,-0.004
6.979,-0.118,-0.004
6.98,-0.109,-0.003
6.981,-0.106,-0.006
6.982,-0.114,-0.006
6.983,-0.129,-0.007
6.984,-0.128,-0.006
6.985,-0.133,-0.005
6.986,-0.142,-0.006
6.987,-0.145,-0.005
6.988,-0.145,-0.003
6.989,-0.139,-0.002
6.99,-0.138,-0.002
6.991,-0.123,-0.001
6.992,-0.099,0.0
6.993,-0.051,0.003
6.994,-0.007,0.005
6.995,0.006,0.003
6.996,-0.015,0.001
6.997,-0.027,-0.002
6.998,-0.026,-0.003
6.999,-0.045,-0.006
7.0,-0.051,-0.007
7.001,-0.061,-0.005
7.002,-0.076,-0.005
7.003,-0.083,-0.006
7.004,-0.083,-0.003
7.005,-0.078,0.001
7.006,-0.07,0.005
7.007,-0.072,0.008
7.008,-0.065,0.009
7.009,-0.026,0.009
7.01,-0.045,0.007
7.011,-0.093,0.006
7.012,-0.097,0.004
7.013,-0.114,0.005
7.014,-0.139,0.005
7.015,-0.14,0.003
7.016,-0.128,0.004
7.017,-0.118,0.005
7.018,-0.088,0.008
7.019,-0.081,0.007
7.02,-0.048,0.013
